G28
G91
G1 F1300
G1 X35 Y120 Z-74
G91
G1 X0 Y0 Z0
G1 X29.701 Y29.048
G1 X-0.4 Y-0.4
G1 X-8.4 Y0.0
G1 X-0.4 Y-0.4
G1 X8.4 Y0.0
G1 X0.0 Y-0.4
G1 X-8.4 Y0.0
G1 X0.0 Y-0.4
G1 X8.4 Y0.0
G1 X-0.4 Y-0.4
G1 X-8.0 Y0.0
G1 X-0.4 Y-0.4
G1 X8.4 Y0.0
G1 X-0.4 Y-0.4
G1 X-8.0 Y0.0
G1 X0.0 Y-0.4
G1 X8.0 Y0.0
G1 X0.0 Y-0.4
G1 X-8.4 Y0.0
G1 X0.0 Y-0.4
G1 X8.0 Y0.0
G1 X0.0 Y-0.4
G1 X-8.0 Y0.0
G1 X0.0 Y-0.4
G1 X8.0 Y0.0
G1 X-0.4 Y-0.4
G1 X-7.6 Y0.0
G1 X-0.4 Y-0.4
G1 X8.0 Y0.0
G1 X0.0 Y-0.4
G1 X-8.0 Y0.0
G1 X0.0 Y-0.4
G1 X8.0 Y0.0
G1 X-0.4 Y-0.4
G1 X-7.6 Y0.0
G1 X0.0 Y-0.4
G1 X7.6 Y0.0
G1 X0.0 Y-0.4
G1 X-7.6 Y0.0
G1 X0.0 Y-0.4
G1 X7.6 Y0.0
G1 X0.0 Y-0.4
G1 X-7.6 Y0.0
G1 X0.0 Y-0.4
G1 X7.6 Y0.0
G1 X0.0 Y-0.4
G1 X-7.6 Y0.0
G1 X0.0 Y-0.4
G1 X7.6 Y0.0
G1 X0.0 Y-0.4
G1 X-7.6 Y0.0
G1 X0.0 Y-0.4
G1 X7.6 Y0.0
G1 X0.0 Y-0.4
G1 X-7.6 Y0.0
G1 X0.0 Y-0.4
G1 X7.6 Y0.0
G1 X0.0 Y-0.4
G1 X-7.6 Y0.0
G1 X0.0 Y-0.4
G1 X7.6 Y0.0
G1 X0.0 Y-0.4
G1 X-7.6 Y0.0
G1 X0.0 Y-0.4
G1 X7.6 Y0.0
G1 X0.0 Y-0.4
G1 X-7.6 Y0.0
G1 X0.0 Y-0.4
G1 X7.6 Y0.0
G1 X0.4 Y-0.4
G1 X-8.0 Y0.0
G1 X0.0 Y-0.4
G1 X8.0 Y0.0
G1 X0.0 Y-0.4
G1 X-8.0 Y0.0
M4
G1 X-2.138 Y-26.154
G1 Z0.34
G1 X0 Y0
G91
G1 X0 Y0 Z0
G1 X2.533 Y26.123
M3
G1 X7.2 Y0.0
G1 X0.0 Y-0.4
G1 X-6.4 Y0.0
G1 X0.0 Y-0.4
G1 X6.8 Y0.0
G1 X0.0 Y-0.4
G1 X-6.8 Y0.0
G1 X-0.4 Y-0.4
G1 X0.0 Y-0.4
G1 X0.4 Y0.0
G1 X0.0 Y-0.4
G1 X7.2 Y0.0
G1 X0.0 Y0.4
G1 X0.4 Y0.0
G1 X0.0 Y-0.8
G1 X-7.6 Y0.0
G1 X0.0 Y-0.4
G1 X8.0 Y0.0
G1 X0.0 Y-0.4
G1 X-8.0 Y0.0
G1 X0.4 Y-0.4
G1 X8.0 Y0.0
G1 X0.0 Y-0.4
G1 X-8.0 Y0.0
G1 X0.0 Y-0.4
G1 X8.0 Y0.0
G1 X0.4 Y-0.4
G1 X-8.0 Y0.0
G1 X0.0 Y-0.4
G1 X8.4 Y0.0
G1 X0.0 Y-0.4
G1 X-8.0 Y0.0
G1 X0.0 Y-0.4
G1 X8.4 Y0.0
G1 X0.0 Y-0.4
G1 X-8.4 Y0.0
G1 X0.4 Y-0.4
G1 X8.4 Y0.0
G1 X0.0 Y-0.4
G1 X-8.4 Y0.0
G1 X0.4 Y-0.4
G1 X8.4 Y0.0
G1 X0.4 Y-0.4
G1 X-8.8 Y0.0
G1 X0.4 Y-0.4
G1 X8.4 Y0.0
G1 X0.4 Y-0.4
G1 X-8.8 Y0.0
G1 X0.4 Y-0.4
G1 X8.4 Y0.0
G1 X0.4 Y-0.4
G1 X-8.8 Y0.0
G1 X0.4 Y-0.4
G1 X8.8 Y0.0
G1 X0.4 Y-0.4
G1 X0.4 Y-0.4
G1 X-0.4 Y0.0
G1 X-0.4 Y0.4
G1 X-8.4 Y0.0
G1 X0.0 Y-0.4
G1 X0.4 Y0.0
G1 X0.0 Y-0.4
G1 X0.4 Y-0.4
G1 X0.0 Y-0.4
G1 X0.4 Y-0.4
G1 X0.4 Y-0.4
G1 X0.4 Y-0.4
G1 X0.4 Y-0.4
G1 X0.4 Y-0.4
G1 X0.0 Y-0.4
G1 X0.4 Y-0.4
G1 X0.4 Y-0.4
G1 X0.4 Y-0.4
G1 X0.4 Y-0.4
G1 X38.4 Y0.0
G1 X-0.4 Y-0.4
G1 X-37.2 Y0.0
G1 X0.4 Y-0.4
G1 X36.4 Y0.0
G1 X-0.4 Y-0.4
G1 X-35.6 Y0.0
G1 X0.4 Y-0.4
G1 X0.4 Y-0.4
G1 X0.0 Y0.4
G1 X34.4 Y0.0
G1 X-0.4 Y-0.4
G1 X-33.6 Y0.0
G1 X0.4 Y-0.4
G1 X0.4 Y-0.4
G1 X0.4 Y0.0
G1 X0.4 Y-0.4
G1 X29.6 Y0.0
G1 X-0.4 Y-0.4
G1 X-0.4 Y-0.4
G1 X-1.6 Y-0.8
G1 X-2.0 Y-0.8
G1 X-2.0 Y-0.8
G1 X-1.6 Y-0.4
G1 X-13.2 Y0.0
G1 X2.0 Y-0.4
G1 X9.2 Y0.0
G1 X3.2 Y0.8
G1 X-15.6 Y0.0
G1 X-1.6 Y0.4
G1 X18.8 Y0.0
G1 X0.4 Y0.4
G1 X-20.0 Y0.0
G1 X-1.2 Y0.4
G1 X22.8 Y0.0
G1 X0.4 Y0.4
G1 X-24.0 Y0.0
G1 X-0.8 Y0.4
G1 X26.0 Y0.0
G1 X0.4 Y0.4
G1 X-27.2 Y0.0
G1 X-0.4 Y0.4
G1 X28.0 Y0.0
G1 X1.2 Y0.4
G1 X0.4 Y0.4
G1 X0.4 Y0.0
G1 X0.4 Y0.4
G1 X-32.0 Y0.0
G1 X2.0 Y7.2
G1 X-9.2 Y0.0
G1 X0.4 Y-0.4
G1 X9.6 Y0.0
G1 X0.4 Y-0.4
G1 X-10.0 Y0.0
G1 X0.4 Y-0.4
G1 X10.4 Y0.0
G1 X0.8 Y-0.4
G1 X-10.8 Y0.0
G1 X0.4 Y-0.4
G1 X11.2 Y0.0
G1 X0.4 Y-0.4
G1 X-11.2 Y0.0
G1 X0.4 Y-0.4
G1 X12.0 Y0.0
G1 X0.8 Y-0.4
G1 X-12.8 Y0.0
G1 X0.4 Y-0.4
G1 X13.2 Y0.0
G1 X1.6 Y-0.4
G1 X-14.4 Y0.0
G1 X0.4 Y-0.4
G1 X38.8 Y0.0
G1 X0.0 Y-0.4
G1 X0.4 Y0.4
G1 X0.4 Y0.4
G1 X-14.8 Y0.0
G1 X1.6 Y0.4
G1 X13.6 Y0.0
G1 X0.4 Y0.4
G1 X0.0 Y0.4
G1 X0.4 Y0.4
G1 X-11.6 Y0.0
G1 X-0.4 Y-0.4
G1 X11.2 Y0.0
G1 X0.0 Y-0.4
G1 X-12.8 Y0.0
G1 X1.2 Y0.4
G1 X1.6 Y0.8
G1 X0.4 Y0.4
G1 X0.0 Y-0.4
G1 X10.8 Y0.0
G1 X0.4 Y0.4
G1 X-10.8 Y0.0
G1 X0.4 Y0.4
G1 X0.4 Y0.4
G1 X0.0 Y-0.4
G1 X10.4 Y0.0
G1 X0.4 Y0.4
G1 X-10.4 Y0.0
G1 X0.4 Y0.4
G1 X0.4 Y0.0
G1 X0.0 Y0.4
G1 X0.4 Y0.4
G1 X0.4 Y0.4
G1 X0.4 Y0.4
G1 X0.4 Y0.4
G1 X0.4 Y0.4
G1 X0.4 Y0.4
G1 X0.4 Y0.4
G1 X0.4 Y0.4
G1 X0.4 Y0.4
G1 X0.0 Y0.4
G1 X0.4 Y0.0
G1 X0.0 Y-0.4
G1 X-0.4 Y-0.4
G1 X-0.4 Y-0.4
G1 X-0.4 Y-0.4
G1 X-0.4 Y-0.4
G1 X-0.4 Y-0.4
G1 X-0.4 Y-0.4
G1 X-0.4 Y-0.4
G1 X-0.4 Y-0.4
G1 X-0.4 Y-0.4
G1 X9.2 Y0.0
G1 X-0.4 Y-0.4
G1 X0.4 Y0.0
G1 X0.4 Y0.4
G1 X0.4 Y0.4
G1 X-0.4 Y0.0
G1 X0.0 Y0.4
G1 X0.4 Y0.0
G1 X0.4 Y0.4
G1 X-0.4 Y0.0
G1 X0.0 Y0.4
G1 X0.4 Y0.0
G1 X0.0 Y0.4
G1 X0.4 Y0.0
G1 X0.0 Y0.4
G1 X0.4 Y0.0
G1 X0.0 Y0.4
G1 X-0.4 Y0.0
G1 X0.4 Y0.4
G1 X0.4 Y0.0
G1 X0.0 Y0.4
G1 X-0.4 Y0.0
G1 X0.4 Y0.4
G1 X0.4 Y0.0
G1 X0.0 Y0.4
G1 X-8.4 Y0.0
G1 X0.4 Y0.4
G1 X8.4 Y0.0
G1 X0.0 Y0.4
G1 X-8.4 Y0.0
G1 X0.4 Y0.4
G1 X8.0 Y0.0
G1 X0.4 Y0.4
G1 X-8.0 Y0.0
G1 X0.0 Y0.4
G1 X8.0 Y0.0
G1 X0.4 Y0.4
G1 X-8.0 Y0.0
G1 X0.0 Y0.4
G1 X8.0 Y0.0
G1 X0.0 Y0.4
G1 X-7.6 Y0.0
G1 X0.0 Y0.4
G1 X8.0 Y0.0
G1 X0.0 Y0.4
G1 X-8.0 Y0.0
G1 X0.4 Y0.4
G1 X7.6 Y0.0
G1 X0.0 Y0.4
G1 X-7.6 Y0.0
G1 X0.0 Y0.4
G1 X8.0 Y0.0
G1 X0.0 Y0.4
G1 X-7.6 Y0.0
G1 X0.0 Y0.4
G1 X7.6 Y0.0
G1 X0.0 Y0.4
G1 X-7.6 Y0.0
G1 X0.4 Y0.4
G1 X7.2 Y0.0
G1 X0.4 Y0.4
G1 X-7.6 Y0.0
G1 X0.0 Y0.4
G1 X7.6 Y0.0
G1 X0.0 Y0.4
G1 X-7.6 Y0.0
G1 X0.0 Y0.4
G1 X7.6 Y0.0
G1 X0.0 Y0.4
G1 X-7.2 Y0.0
G1 X0.0 Y0.4
G1 X7.2 Y0.0
G1 X0.0 Y0.4
G1 X-7.2 Y0.0
G1 X0.0 Y0.4
G1 X7.2 Y0.0
G1 X0.0 Y0.4
G1 X-7.2 Y0.0
G1 X0.0 Y0.4
G1 X7.2 Y0.0
G1 X0.0 Y0.4
G1 X-7.2 Y0.0
G1 X0.0 Y0.4
G1 X7.6 Y0.0
G1 X0.0 Y0.4
G1 X-7.6 Y0.0
G1 X0.0 Y0.4
G1 X7.6 Y0.0
G1 X0.0 Y0.4
G1 X-7.6 Y0.0
G1 X0.0 Y0.4
G1 X7.2 Y0.0
G1 X0.0 Y0.4
G1 X-7.2 Y0.0
G1 X0.0 Y0.4
G1 X7.2 Y0.0
G1 X0.0 Y0.4
G1 X-7.2 Y0.0
G1 X0.0 Y0.4
G1 X7.2 Y0.0
G1 X0.0 Y0.4
G1 X-7.6 Y0.0
G1 X0.0 Y0.4
G1 X7.6 Y0.0
G1 X0.0 Y0.4
G1 X-7.6 Y0.0
G1 X0.0 Y0.4
G1 X7.6 Y0.0
G1 X-0.4 Y0.4
G1 X-7.2 Y0.0
G1 X-0.4 Y0.4
G1 X7.6 Y0.0
G1 X0.0 Y0.4
G1 X-7.6 Y0.0
G1 X0.0 Y0.4
G1 X7.6 Y0.0
G1 X0.0 Y0.4
G1 X-7.6 Y0.0
G1 X-0.4 Y0.4
G1 X7.6 Y0.0
G1 X0.0 Y0.4
G1 X-7.6 Y0.0
G1 X-0.4 Y0.4
G1 X8.0 Y0.0
G1 X0.0 Y0.4
G1 X-8.0 Y0.0
G1 X0.0 Y0.4
G1 X7.6 Y0.0
G1 X0.0 Y0.4
G1 X-8.0 Y0.0
G1 X0.0 Y0.4
G1 X8.0 Y0.0
G1 X-0.4 Y0.4
G1 X-8.0 Y0.0
G1 X0.0 Y0.4
G1 X8.0 Y0.0
G1 X-0.4 Y0.4
G1 X-8.0 Y0.0
G1 X-0.4 Y0.4
G1 X8.4 Y0.0
G1 X0.0 Y0.4
G1 X-8.4 Y0.0
G1 X-0.4 Y0.4
G1 X8.4 Y0.0
G1 X0.0 Y0.4
G1 X-8.4 Y0.0
G1 X-0.4 Y0.4
G1 X8.4 Y0.0
G1 X0.0 Y0.4
G1 X-8.4 Y0.0
G1 X-0.4 Y0.4
G1 X8.4 Y0.0
G1 X0.0 Y0.4
G1 X-8.8 Y0.0
G1 X0.0 Y0.4
G1 X8.4 Y0.0
G1 X0.0 Y0.4
G1 X-8.8 Y0.0
G1 X-0.4 Y0.4
G1 X8.8 Y0.0
G1 X-0.4 Y0.4
G1 X-8.8 Y0.0
G1 X-0.4 Y0.4
G1 X9.2 Y0.0
G1 X-0.4 Y0.4
G1 X-9.6 Y0.0
G1 X-0.4 Y0.4
G1 X9.6 Y0.0
G1 X0.0 Y0.4
G1 X-10.4 Y0.0
G1 X-0.8 Y0.4
G1 X10.8 Y0.0
G1 X-0.4 Y0.4
G1 X-11.2 Y0.0
G1 X-0.4 Y0.4
G1 X11.2 Y0.0
G1 X-0.4 Y0.4
G1 X-11.6 Y0.0
G1 X-0.8 Y0.4
G1 X12.4 Y0.0
G1 X-0.4 Y0.4
G1 X-13.2 Y0.0
G1 X-0.8 Y0.4
G1 X13.6 Y0.0
G1 X-0.4 Y0.4
G1 X-14.4 Y0.0
G1 X-2.0 Y0.4
G1 X16.0 Y0.0
G1 X-0.4 Y0.4
G1 X-0.4 Y0.4
G1 X-0.8 Y0.4
G1 X-36.4 Y0.0
G1 X0.4 Y0.4
G1 X0.4 Y0.4
G1 X0.4 Y0.4
G1 X33.6 Y0.0
G1 X0.4 Y-0.4
G1 X-34.0 Y0.0
G1 X-0.4 Y-0.4
G1 X35.2 Y0.0
G1 X-0.4 Y0.4
G1 X-0.4 Y0.4
G1 X-0.8 Y0.4
G1 X-0.4 Y0.4
G1 X0.0 Y-0.4
G1 X-32.0 Y0.0
G1 X0.4 Y0.4
G1 X31.2 Y0.0
G1 X-0.4 Y0.4
G1 X-0.4 Y0.4
G1 X0.0 Y-0.4
G1 X-29.6 Y0.0
G1 X0.4 Y0.4
G1 X28.8 Y0.0
G1 X-0.4 Y0.4
G1 X-27.6 Y0.0
G1 X0.8 Y0.4
G1 X26.0 Y0.0
G1 X-0.8 Y0.4
G1 X-24.4 Y0.0
G1 X0.8 Y0.4
G1 X22.8 Y0.0
G1 X-1.2 Y0.4
G1 X-20.4 Y0.0
G1 X0.8 Y0.4
G1 X18.8 Y0.0
G1 X-1.2 Y0.4
G1 X-16.4 Y0.0
G1 X1.6 Y0.4
G1 X13.2 Y0.0
G1 X-2.0 Y0.4
G1 X-9.2 Y0.0
G1 X3.6 Y0.4
G1 X2.0 Y0.0
G1 X-4.8 Y-8.0
G1 X-15.6 Y0.0
G1 X0.4 Y0.4
G1 X38.0 Y0.0
G1 X-0.4 Y0.4
G1 X-37.2 Y0.0
G1 X-0.8 Y-0.4
G1 X-0.4 Y-0.4
G1 X-0.4 Y-0.4
G1 X14.8 Y0.0
G1 X-1.6 Y-0.4
G1 X-13.6 Y0.0
G1 X-0.4 Y-0.4
G1 X0.0 Y-0.4
G1 X-0.4 Y-0.4
G1 X-0.4 Y-0.4
G1 X-0.4 Y-0.4
G1 X-0.4 Y-0.4
G1 X-0.4 Y-0.4
G1 X0.0 Y-0.4
G1 X-0.4 Y-0.4
G1 X-0.4 Y-0.4
G1 X0.0 Y-0.4
G1 X-0.4 Y-0.4
G1 X-0.4 Y-0.4
G1 X0.0 Y-0.4
G1 X-0.4 Y-0.4
G1 X0.0 Y-0.4
G1 X-0.4 Y-0.4
G1 X0.0 Y-0.4
G1 X-0.4 Y-0.4
G1 X0.0 Y-0.4
G1 X-0.4 Y-0.4
G1 X0.0 Y-0.4
G1 X0.4 Y-0.4
G1 X-0.4 Y0.0
G1 X-0.4 Y-0.4
G1 X0.4 Y0.0
G1 X0.0 Y-0.4
G1 X-0.4 Y0.0
G1 X0.0 Y-0.4
G1 X-0.4 Y0.0
G1 X0.0 Y-0.8
G1 X-0.4 Y-0.4
G1 X0.0 Y-1.6
G1 X-0.4 Y0.0
G1 X0.0 Y-0.4
G1 X0.4 Y0.0
G1 X0.0 Y-0.4
G1 X-0.4 Y0.0
G1 X0.0 Y-0.4
G1 X7.2 Y0.0
G1 X0.0 Y1.2
G1 X0.4 Y0.4
G1 X-6.8 Y0.0
G1 X0.0 Y0.4
G1 X6.8 Y0.0
G1 X0.4 Y0.4
G1 X-7.2 Y0.0
G1 X0.0 Y0.4
G1 X7.2 Y0.0
G1 X0.0 Y0.4
G1 X-6.8 Y0.0
G1 X0.0 Y0.4
G1 X7.2 Y0.0
G1 X0.0 Y0.4
G1 X0.4 Y0.4
G1 X0.4 Y0.4
G1 X0.0 Y0.4
G1 X0.4 Y0.4
G1 X-7.6 Y0.0
G1 X0.0 Y0.4
G1 X7.6 Y0.0
G1 X0.4 Y0.4
G1 X-7.6 Y0.0
G1 X0.0 Y0.4
G1 X8.0 Y0.0
G1 X0.0 Y0.4
G1 X-7.6 Y0.0
G1 X0.0 Y0.4
G1 X8.0 Y0.0
G1 X0.4 Y0.4
G1 X-8.0 Y0.0
G1 X0.0 Y0.4
G1 X8.4 Y0.0
G1 X0.4 Y0.4
G1 X-8.4 Y0.0
G1 X0.0 Y0.4
G1 X8.8 Y0.0
G1 X0.4 Y0.4
G1 X-8.8 Y0.0
G1 X0.4 Y0.4
G1 X8.8 Y0.0
G1 X0.4 Y0.4
G1 X-9.2 Y0.0
G1 X0.4 Y0.4
G1 X9.2 Y0.0
G1 X0.4 Y0.4
G1 X-9.2 Y0.0
G1 X0.0 Y0.4
G1 X10.0 Y0.0
G1 X0.4 Y0.4
G1 X-10.0 Y0.0
G1 X0.4 Y0.4
G1 X10.4 Y0.0
G1 X0.4 Y0.4
G1 X-10.4 Y0.0
G1 X0.4 Y0.4
G1 X11.2 Y0.0
G1 X0.4 Y0.4
G1 X-11.2 Y0.0
G1 X0.0 Y0.4
G1 X12.8 Y0.0
G1 X-1.2 Y-0.4
G1 X-1.6 Y-0.8
G1 X-0.4 Y-0.4
G1 X-0.8 Y-0.4
G1 X-0.4 Y-0.4
G1 X-0.8 Y-0.4
G1 X-0.4 Y-0.4
G1 X-0.4 Y-0.4
G1 X-0.4 Y-0.4
G1 X-0.4 Y-0.4
G1 X-0.4 Y-0.4
G1 X-0.4 Y-0.4
G1 X-0.4 Y-0.4
G1 X-0.4 Y-0.4
G1 X-0.4 Y-0.4
G1 X-0.4 Y-0.4
G1 X0.0 Y-0.4
G1 X-0.4 Y-0.4
G1 X-0.4 Y-0.4
G1 X0.0 Y-0.4
G1 X-0.4 Y-0.4
G1 X0.0 Y-0.4
G1 X-0.4 Y-0.4
G1 X-0.4 Y-0.4
G1 X0.0 Y-0.4
G1 X-0.4 Y-0.4
G1 X0.0 Y-0.8
G1 X-0.4 Y-0.4
G1 X0.0 Y-0.4
G1 X-0.4 Y-0.4
G1 X0.0 Y-1.2
G1 X-0.4 Y-0.4
G1 X-7.2 Y0.0
G1 X-0.4 Y-0.4
G1 X7.6 Y0.0
G1 X0.0 Y-0.4
G1 X-7.6 Y0.0
G1 X0.0 Y-0.4
G1 X7.6 Y0.0
G1 X0.0 Y-0.4
G1 X-7.6 Y0.0
G1 X0.0 Y-0.4
G1 X7.2 Y0.0
G1 X0.0 Y-0.4
G1 X-7.2 Y0.0
G1 X0.0 Y-0.4
G1 X7.2 Y0.0
G1 X0.0 Y-0.4
G1 X-7.2 Y0.0
G1 X0.0 Y-0.4
G1 X7.2 Y0.0
G1 X0.0 Y-0.4
G1 X-7.2 Y0.0
G1 X0.0 Y-0.4
G1 X7.2 Y0.0
G1 X0.0 Y-0.4
G1 X-7.2 Y0.0
G1 X0.0 Y-0.4
G1 X7.2 Y0.0
G1 X0.0 Y-0.4
G1 X-7.2 Y0.0
G1 X0.0 Y-0.4
G1 X7.2 Y0.0
G1 X0.0 Y-0.4
G1 X-7.2 Y0.0
G1 X0.0 Y-0.4
G1 X7.2 Y0.0
G1 X0.0 Y-0.4
G1 X-7.2 Y0.0
G1 X0.0 Y-0.4
G1 X7.2 Y0.0
G1 X0.0 Y-0.4
G1 X-7.2 Y0.0
G1 X0.0 Y-0.4
G1 X7.6 Y0.0
G1 X0.0 Y-0.4
G1 X-7.6 Y0.0
G1 X0.0 Y-0.4
G1 X7.6 Y0.0
G1 X0.0 Y-0.8
G1 X0.4 Y-0.4
G1 X0.0 Y-0.8
G1 X-7.2 Y0.0
G1 X-0.4 Y0.4
G1 X0.0 Y0.8
G1 X-0.4 Y0.4
M4
G1 X-2.533 Y-26.123
G1 Z0.34
G1 X0 Y0
G91
G1 X0 Y0 Z0
G1 X2.967 Y26.164
M3
G1 X0.4 Y-0.4
G1 X0.0 Y-1.6
G1 X0.4 Y-0.4
G1 X0.0 Y-0.8
G1 X0.4 Y-0.4
G1 X0.0 Y-1.2
G1 X0.4 Y-0.4
G1 X0.0 Y-0.4
G1 X0.4 Y-0.4
G1 X0.0 Y-0.8
G1 X0.4 Y0.0
G1 X0.0 Y-0.4
G1 X7.2 Y0.0
G1 X0.0 Y-0.4
G1 X-7.2 Y0.0
G1 X0.4 Y-0.4
G1 X7.2 Y0.0
G1 X0.0 Y-0.4
G1 X-7.2 Y0.0
G1 X0.4 Y-0.4
G1 X7.2 Y0.0
G1 X0.4 Y-0.4
G1 X-7.6 Y0.0
G1 X0.4 Y-0.4
G1 X7.2 Y0.0
G1 X0.4 Y-0.4
G1 X-7.2 Y0.0
G1 X0.0 Y-0.4
G1 X7.6 Y0.0
G1 X0.4 Y-0.4
G1 X-7.6 Y0.0
G1 X0.4 Y-0.4
G1 X7.6 Y0.0
G1 X0.4 Y-0.4
G1 X-8.0 Y0.0
G1 X0.4 Y-0.4
G1 X8.4 Y0.0
G1 X0.4 Y-0.4
G1 X-8.4 Y0.0
G1 X0.0 Y-0.4
G1 X9.6 Y0.0
G1 X0.4 Y-0.4
G1 X-9.6 Y0.0
G1 X0.4 Y-0.4
G1 X10.0 Y0.0
G1 X0.4 Y-0.4
G1 X-10.0 Y0.0
G1 X0.4 Y-0.4
G1 X10.8 Y0.0
G1 X0.4 Y-0.4
G1 X-10.8 Y0.0
G1 X0.4 Y-0.4
G1 X11.6 Y0.0
G1 X1.2 Y-0.4
G1 X-12.4 Y0.0
G1 X0.4 Y-0.4
G1 X13.2 Y0.0
G1 X1.6 Y-0.4
G1 X-14.4 Y0.0
G1 X0.4 Y-0.4
G1 X36.0 Y0.0
G1 X0.4 Y0.4
G1 X-14.0 Y0.0
G1 X1.6 Y0.4
G1 X12.8 Y0.0
G1 X0.4 Y0.4
G1 X-12.0 Y0.0
G1 X1.2 Y0.4
G1 X11.2 Y0.0
G1 X0.4 Y0.4
G1 X-10.8 Y0.0
G1 X0.8 Y0.4
G1 X10.4 Y0.0
G1 X0.4 Y0.4
G1 X-10.0 Y0.0
G1 X0.8 Y0.4
G1 X0.4 Y0.4
G1 X0.0 Y-0.4
G1 X9.2 Y0.0
G1 X0.4 Y0.4
G1 X-9.2 Y0.0
G1 X0.4 Y0.4
G1 X8.8 Y0.0
G1 X0.4 Y0.4
G1 X-8.8 Y0.0
G1 X0.4 Y0.4
G1 X8.8 Y0.0
G1 X0.4 Y0.4
G1 X-8.4 Y0.0
G1 X0.4 Y0.4
G1 X8.0 Y0.0
G1 X0.4 Y0.4
G1 X-8.0 Y0.0
G1 X0.4 Y0.4
G1 X8.0 Y0.0
G1 X0.0 Y0.4
G1 X-7.6 Y0.0
G1 X0.4 Y0.4
G1 X7.6 Y0.0
G1 X0.0 Y0.4
G1 X-7.2 Y0.0
G1 X0.0 Y0.4
G1 X7.6 Y0.0
G1 X0.0 Y0.4
G1 X-7.2 Y0.0
G1 X0.4 Y0.4
G1 X7.2 Y0.0
G1 X0.0 Y0.4
G1 X-6.8 Y0.0
G1 X0.0 Y0.4
G1 X7.2 Y0.0
G1 X0.0 Y0.4
G1 X-6.8 Y0.0
G1 X0.4 Y0.4
G1 X6.8 Y0.0
G1 X0.0 Y0.4
G1 X-6.8 Y0.0
G1 X0.4 Y0.4
G1 X6.8 Y0.0
G1 X0.0 Y0.4
G1 X-6.8 Y0.0
G1 X0.4 Y0.4
G1 X6.4 Y0.0
G1 X0.4 Y0.4
G1 X-6.8 Y0.0
G1 X0.4 Y0.4
G1 X6.4 Y0.0
G1 X0.0 Y0.4
G1 X-6.4 Y0.0
G1 X0.4 Y0.4
G1 X6.4 Y0.0
G1 X0.0 Y0.4
G1 X-6.4 Y0.0
G1 X0.0 Y0.4
G1 X6.4 Y0.0
G1 X0.0 Y0.4
G1 X-6.0 Y0.0
G1 X0.0 Y0.4
G1 X6.4 Y0.0
G1 X0.0 Y0.4
G1 X-6.4 Y0.0
G1 X0.4 Y0.4
G1 X6.0 Y0.0
G1 X0.0 Y0.4
G1 X-6.0 Y0.0
G1 X0.0 Y1.2
G1 X0.4 Y0.4
G1 X0.0 Y6.4
G1 X-0.4 Y0.4
G1 X0.0 Y1.6
G1 X-0.4 Y0.4
G1 X0.0 Y1.2
G1 X-0.4 Y0.4
G1 X0.0 Y0.8
G1 X-0.4 Y0.4
G1 X0.0 Y0.4
G1 X-0.4 Y0.4
G1 X0.0 Y0.4
G1 X-0.4 Y0.4
G1 X0.0 Y0.4
G1 X-0.4 Y0.4
G1 X0.0 Y0.4
G1 X-0.4 Y0.4
G1 X-0.4 Y0.4
G1 X0.0 Y0.4
G1 X-0.4 Y0.4
G1 X-0.4 Y0.4
G1 X0.0 Y0.4
G1 X-0.4 Y0.4
G1 X0.0 Y0.4
G1 X-0.4 Y0.0
G1 X0.0 Y0.4
G1 X7.2 Y0.0
G1 X-1.2 Y2.4
G1 X-0.4 Y0.4
G1 X0.0 Y0.4
G1 X-0.4 Y0.4
G1 X-0.4 Y0.4
G1 X-0.4 Y0.0
G1 X0.0 Y0.4
G1 X-10.8 Y0.0
G1 X-0.4 Y0.4
G1 X10.8 Y0.0
G1 X-0.4 Y0.4
G1 X-12.0 Y0.0
G1 X-0.8 Y0.4
G1 X12.4 Y0.0
G1 X-0.4 Y0.4
G1 X-13.6 Y0.0
G1 X-1.6 Y0.4
G1 X14.8 Y0.0
G1 X-0.4 Y0.4
G1 X-0.4 Y0.4
G1 X0.0 Y-0.4
G1 X-36.0 Y0.0
G1 X0.4 Y0.4
G1 X35.2 Y0.0
G1 X-0.4 Y0.4
G1 X-34.0 Y0.0
G1 X0.4 Y0.4
G1 X0.4 Y0.4
G1 X0.0 Y-0.4
G1 X32.8 Y0.0
G1 X-0.4 Y0.4
G1 X-32.0 Y0.0
G1 X0.4 Y0.4
G1 X0.4 Y0.4
G1 X0.0 Y-0.4
G1 X30.4 Y0.0
G1 X-0.4 Y0.4
G1 X-29.6 Y0.0
G1 X0.4 Y0.4
G1 X28.4 Y0.0
G1 X-0.8 Y0.4
G1 X-26.8 Y0.0
G1 X0.8 Y0.4
G1 X25.2 Y0.0
G1 X-0.8 Y0.4
G1 X-23.6 Y0.0
G1 X0.8 Y0.4
G1 X22.0 Y0.0
G1 X-0.8 Y0.4
G1 X-20.4 Y0.0
G1 X1.2 Y0.4
G1 X18.0 Y0.0
G1 X-1.2 Y0.4
G1 X-15.6 Y0.0
G1 X1.6 Y0.4
G1 X0.4 Y0.0
G1 X1.6 Y0.4
G1 X8.4 Y0.0
G1 X1.6 Y-0.4
G1 X0.4 Y0.0
G1 X2.8 Y-8.0
G1 X1.6 Y-0.8
G1 X0.4 Y0.0
G1 X0.4 Y-0.4
G1 X0.4 Y-0.4
