G28
G91
G1 F1200
G1 X50 Y50 Z-74.1
G91
G1 X0 Y0 Z0
G1 X22.276 Y21.886
G1 X0.4 Y0.0
G1 X-0.4 Y-0.4
G1 X-0.4 Y0.0
G1 X0.0 Y-0.4
G1 X8.0 Y0.0
G1 X0.0 Y-0.4
G1 X-8.4 Y0.0
G1 X-0.4 Y-0.4
G1 X8.4 Y0.0
G1 X0.0 Y-0.4
G1 X-8.4 Y0.0
G1 X0.0 Y-0.4
G1 X-0.4 Y0.0
G1 X-0.4 Y-0.4
G1 X-0.4 Y-0.4
G1 X0.0 Y-0.4
G1 X-0.4 Y-0.4
G1 X-0.4 Y-0.4
G1 X-0.4 Y0.0
G1 X0.0 Y-0.4
G1 X-0.4 Y0.0
G1 X-0.4 Y-0.4
G1 X-0.4 Y-0.4
G1 X-0.8 Y-0.4
G1 X10.8 Y0.0
G1 X-0.4 Y-0.4
G1 X-11.2 Y0.0
G1 X-0.4 Y-0.4
G1 X11.2 Y0.0
G1 X0.0 Y-0.4
G1 X-12.4 Y0.0
G1 X-1.2 Y-0.4
G1 X13.2 Y0.0
G1 X-0.4 Y-0.4
G1 X-14.4 Y0.0
G1 X1.6 Y-8.0
G1 X-8.0 Y0.0
G1 X-2.0 Y0.4
G1 X11.6 Y0.0
G1 X1.2 Y0.4
G1 X-14.0 Y0.0
G1 X-1.2 Y0.4
G1 X16.4 Y0.0
G1 X0.8 Y0.4
G1 X-18.0 Y0.0
G1 X-0.8 Y0.4
G1 X19.6 Y0.0
G1 X0.8 Y0.4
G1 X-21.2 Y0.0
G1 X-0.4 Y0.4
G1 X22.4 Y0.0
G1 X0.4 Y0.4
G1 X-23.2 Y0.0
G1 X0.0 Y-0.4
G1 X-0.4 Y0.4
G1 X-0.4 Y0.4
G1 X24.4 Y0.0
G1 X0.0 Y-0.4
G1 X0.4 Y0.4
G1 X0.4 Y0.4
G1 X-25.6 Y0.0
G1 X0.0 Y-0.4
G1 X-0.4 Y0.4
G1 X-0.4 Y0.4
G1 X26.8 Y0.0
G1 X0.0 Y-0.4
G1 X0.4 Y0.4
G1 X0.4 Y0.4
G1 X-28.0 Y0.0
G1 X0.0 Y-0.4
G1 X-0.4 Y0.4
G1 X-0.4 Y0.4
G1 X29.2 Y0.0
G1 X0.4 Y0.4
G1 X-30.0 Y0.0
G1 X-0.4 Y0.4
G1 X30.8 Y0.0
G1 X0.0 Y-0.4
G1 X0.4 Y0.4
G1 X0.4 Y0.4
G1 X-32.0 Y0.0
G1 X-0.4 Y0.4
G1 X32.8 Y0.0
G1 X0.0 Y0.4
G1 X-33.2 Y0.0
G1 X-0.4 Y0.4
G1 X-0.4 Y0.4
G1 X-0.4 Y0.4
G1 X0.0 Y0.4
G1 X-0.4 Y0.4
G1 X-0.4 Y0.4
G1 X0.0 Y0.4
G1 X-0.4 Y0.4
G1 X-0.4 Y0.4
G1 X0.0 Y0.4
G1 X-0.4 Y0.4
G1 X0.0 Y0.4
G1 X-0.4 Y0.4
G1 X0.0 Y0.4
G1 X-0.4 Y0.4
G1 X0.0 Y0.4
G1 X-0.4 Y0.4
G1 X0.0 Y0.8
G1 X-0.4 Y0.4
G1 X0.0 Y0.8
G1 X-0.4 Y0.4
G1 X0.0 Y1.6
G1 X-0.4 Y0.4
M4
G1 X-0.789 Y-19.176
G1 Z0.34
G1 X0 Y0
G91
G1 X0 Y0 Z0
G1 X0.959 Y18.952
M3
G1 X0.4 Y0.0
G1 X0.4 Y-0.4
G1 X-0.4 Y-0.4
G1 X0.0 Y-0.4
G1 X0.4 Y-0.4
G1 X7.6 Y0.0
G1 X0.4 Y-0.4
G1 X-7.6 Y0.0
G1 X0.0 Y-0.4
G1 X7.6 Y0.0
G1 X0.0 Y-0.4
G1 X-7.6 Y0.0
G1 X0.4 Y-0.4
G1 X7.6 Y0.0
G1 X0.0 Y-0.4
G1 X-7.6 Y0.0
G1 X0.0 Y-0.4
G1 X8.0 Y0.0
G1 X0.0 Y-0.4
G1 X-7.6 Y0.0
G1 X0.0 Y-0.4
G1 X7.6 Y0.0
G1 X0.4 Y-0.4
G1 X-7.6 Y0.0
G1 X0.0 Y-0.4
G1 X7.6 Y0.0
G1 X0.0 Y-0.4
G1 X-7.6 Y0.0
G1 X0.4 Y-0.4
G1 X7.6 Y0.0
G1 X0.0 Y-0.4
G1 X0.4 Y0.0
G1 X0.4 Y-0.4
G1 X0.4 Y-0.4
G1 X2.4 Y-0.8
G1 X2.0 Y-0.8
G1 X2.0 Y-0.8
G1 X1.6 Y-0.4
G1 X19.2 Y0.0
G1 X0.0 Y-0.4
G1 X-0.4 Y-0.4
G1 X-0.4 Y0.0
G1 X0.0 Y-0.4
G1 X-0.4 Y0.0
G1 X0.0 Y-0.4
G1 X-30.8 Y0.0
G1 X0.4 Y-0.4
G1 X30.0 Y0.0
G1 X-0.4 Y-0.4
G1 X-0.4 Y-0.4
G1 X0.0 Y0.4
G1 X-28.8 Y0.0
G1 X0.4 Y-0.4
G1 X28.0 Y0.0
G1 X-0.4 Y-0.4
G1 X-27.2 Y0.0
G1 X0.4 Y-0.4
G1 X26.4 Y0.0
G1 X-0.4 Y-0.4
G1 X-25.2 Y0.0
G1 X0.4 Y-0.4
G1 X24.0 Y0.0
G1 X-0.4 Y-0.4
G1 X-22.8 Y0.0
G1 X0.8 Y-0.4
G1 X0.4 Y-0.4
G1 X0.0 Y0.4
G1 X20.8 Y0.0
G1 X-0.8 Y-0.4
G1 X-19.6 Y0.0
G1 X0.8 Y-0.4
G1 X18.0 Y0.0
G1 X-0.8 Y-0.4
G1 X-16.4 Y0.0
G1 X1.2 Y-0.4
G1 X14.0 Y0.0
G1 X-1.2 Y-0.4
G1 X-11.6 Y0.0
G1 X1.6 Y-0.4
G1 X8.0 Y0.0
G1 X0.0 Y8.0
G1 X13.2 Y0.0
G1 X0.0 Y0.4
G1 X-12.0 Y0.0
G1 X1.2 Y0.4
G1 X11.2 Y0.0
G1 X0.8 Y1.2
G1 X-9.6 Y0.0
G1 X-0.4 Y-0.4
G1 X10.0 Y0.0
G1 X-0.4 Y-0.4
G1 X-10.8 Y0.0
G1 X0.8 Y0.4
G1 X0.4 Y0.4
G1 X0.8 Y0.4
G1 X0.4 Y0.0
G1 X0.0 Y0.4
G1 X9.2 Y0.0
G1 X0.4 Y0.4
G1 X-9.2 Y0.0
G1 X0.4 Y0.4
G1 X8.8 Y0.0
G1 X0.4 Y0.4
G1 X-8.8 Y0.0
G1 X0.4 Y0.4
G1 X8.8 Y0.0
G1 X0.4 Y0.4
G1 X0.0 Y0.4
G1 X0.4 Y0.4
G1 X0.0 Y0.4
G1 X0.4 Y0.4
G1 X0.0 Y0.8
G1 X0.4 Y0.4
G1 X0.0 Y1.2
G1 X0.4 Y0.4
G1 X0.0 Y1.6
G1 X0.4 Y0.4
G1 X0.0 Y5.6
G1 X-0.4 Y0.4
G1 X0.0 Y0.4
G1 X-0.4 Y-0.4
G1 X0.0 Y0.4
G1 X-6.8 Y0.0
G1 X0.0 Y0.4
G1 X7.2 Y0.0
G1 X0.0 Y0.4
G1 X-7.2 Y0.0
G1 X-0.4 Y0.4
G1 X7.6 Y0.0
G1 X0.0 Y0.4
G1 X-7.6 Y0.0
G1 X0.0 Y0.4
G1 X7.2 Y0.0
G1 X0.0 Y0.4
G1 X-7.6 Y0.0
G1 X0.0 Y0.4
G1 X7.6 Y0.0
G1 X-0.4 Y0.4
G1 X-7.6 Y0.0
G1 X0.0 Y0.4
G1 X7.6 Y0.0
G1 X0.0 Y0.4
G1 X-8.0 Y0.0
G1 X0.0 Y0.4
G1 X7.6 Y0.0
G1 X0.0 Y0.4
G1 X-7.6 Y0.0
G1 X-0.4 Y0.4
G1 X8.0 Y0.0
G1 X-0.4 Y0.4
G1 X-7.6 Y0.0
G1 X0.0 Y0.4
G1 X7.6 Y0.0
G1 X-0.4 Y0.4
G1 X-7.6 Y0.0
G1 X0.0 Y0.4
G1 X7.6 Y0.0
G1 X-0.4 Y0.4
G1 X-7.6 Y0.0
G1 X-0.4 Y0.4
G1 X8.0 Y0.0
G1 X-0.4 Y0.4
G1 X-8.0 Y0.0
G1 X-1.2 Y0.4
G1 X-2.4 Y0.8
G1 X-1.6 Y0.8
G1 X-2.8 Y0.8
G1 X0.4 Y0.0
G1 X1.2 Y-0.4
G1 X12.4 Y0.0
G1 X-0.4 Y0.4
G1 X-0.4 Y0.4
G1 X-33.2 Y0.0
G1 X0.4 Y0.4
G1 X32.4 Y0.0
G1 X0.0 Y0.4
G1 X-32.0 Y0.0
G1 X0.4 Y0.4
G1 X31.2 Y0.0
G1 X-0.4 Y0.4
G1 X-0.4 Y0.4
G1 X-0.4 Y0.4
G1 X-0.4 Y0.4
G1 X-0.4 Y0.4
G1 X-0.8 Y0.4
G1 X-0.4 Y0.4
G1 X-0.4 Y0.4
G1 X-1.6 Y0.8
G1 X-1.6 Y0.8
G1 X-1.2 Y0.4
G1 X-15.2 Y0.0
G1 X1.2 Y0.4
G1 X1.6 Y0.4
G1 X10.0 Y0.0
G1 X-2.4 Y0.4
G1 X-5.6 Y0.0
G1 X-3.2 Y-0.8
G1 X12.4 Y0.0
G1 X2.0 Y-0.8
G1 X-16.8 Y0.0
G1 X-0.8 Y-0.4
G1 X18.8 Y0.0
G1 X0.4 Y-0.4
G1 X-20.0 Y0.0
G1 X-0.8 Y-0.4
G1 X22.0 Y0.0
G1 X0.4 Y-0.4
G1 X-23.2 Y0.0
G1 X-0.4 Y-0.4
G1 X24.0 Y0.0
G1 X0.4 Y-0.4
G1 X-24.8 Y0.0
G1 X0.0 Y0.4
G1 X-0.4 Y-0.4
G1 X-0.4 Y-0.4
G1 X26.4 Y0.0
G1 X0.4 Y-0.4
G1 X-27.6 Y0.0
G1 X-0.4 Y-0.4
G1 X-0.4 Y-0.4
G1 X-0.4 Y-0.4
G1 X0.4 Y0.0
G1 X0.4 Y0.4
G1 X0.4 Y0.4
G1 X28.0 Y0.0
G1 X0.4 Y-0.4
G1 X0.4 Y-0.4
G1 X1.2 Y-0.4
G1 X0.4 Y-0.4
G1 X0.0 Y-0.4
G1 X0.4 Y-0.4
G1 X0.4 Y-0.4
G1 X0.4 Y-0.4
G1 X0.4 Y-0.4
G1 X-11.6 Y0.0
G1 X0.4 Y-0.4
G1 X11.2 Y0.0
G1 X0.4 Y-0.4
G1 X-10.4 Y0.0
G1 X0.8 Y-0.4
G1 X10.0 Y0.0
G1 X0.0 Y-0.4
G1 X-8.4 Y0.0
G1 X0.4 Y-0.4
G1 X0.4 Y-0.4
G1 X0.4 Y-0.4
G1 X0.4 Y-0.4
G1 X0.0 Y-0.4
G1 X0.4 Y-0.4
G1 X0.0 Y-0.8
G1 X0.4 Y-0.4
G1 X0.0 Y-0.8
G1 X0.4 Y-0.4
G1 X0.0 Y-0.4
G1 X0.4 Y-0.4
G1 X0.0 Y-0.4
G1 X0.4 Y-0.4
G1 X0.0 Y-0.8
G1 X0.4 Y-0.4
G1 X0.0 Y-1.2
G1 X0.4 Y0.0
G1 X0.0 Y-0.4
G1 X7.2 Y0.0
G1 X0.0 Y-0.4
G1 X-7.2 Y0.0
G1 X0.0 Y-0.4
G1 X7.2 Y0.0
G1 X0.0 Y-0.4
G1 X-7.2 Y0.0
G1 X0.0 Y-0.4
G1 X7.2 Y0.0
G1 X0.0 Y-0.4
G1 X-7.2 Y0.0
G1 X0.0 Y-0.4
G1 X7.2 Y0.0
G1 X0.0 Y-0.4
G1 X-7.2 Y0.0
G1 X0.0 Y-0.4
G1 X7.2 Y0.0
G1 X0.0 Y-0.4
G1 X-7.2 Y0.0
G1 X0.0 Y-0.4
G1 X7.2 Y0.0
G1 X0.0 Y-0.4
G1 X-7.2 Y0.0
G1 X0.0 Y-0.4
G1 X7.2 Y0.0
G1 X0.0 Y-0.4
G1 X-7.2 Y0.0
G1 X0.0 Y-0.4
G1 X7.2 Y0.0
G1 X-0.4 Y-0.4
G1 X-7.2 Y0.0
G1 X0.0 Y-0.4
G1 X7.2 Y0.0
G1 X0.0 Y-0.4
G1 X-7.2 Y0.0
G1 X-0.4 Y-0.4
G1 X7.6 Y0.0
G1 X0.0 Y-0.4
G1 X-7.6 Y0.0
G1 X0.0 Y-0.4
G1 X7.2 Y0.0
G1 X0.0 Y-0.4
G1 X-7.6 Y0.0
G1 X0.0 Y-0.4
G1 X7.6 Y0.0
G1 X0.0 Y-0.4
G1 X-8.0 Y0.0
G1 X0.0 Y-0.4
G1 X7.6 Y0.0
G1 X0.0 Y-0.4
G1 X-8.0 Y0.0
G1 X0.0 Y-0.4
G1 X8.0 Y0.0
G1 X-0.4 Y-0.4
G1 X-8.0 Y0.0
G1 X-0.4 Y-0.4
G1 X8.4 Y0.0
G1 X-0.4 Y-0.4
G1 X-8.0 Y0.0
G1 X-0.4 Y-0.4
G1 X8.4 Y0.0
G1 X0.4 Y-0.4
G1 X-0.4 Y-0.4
G1 X-0.4 Y-0.4
G1 X0.0 Y-0.4
G1 X-0.4 Y-0.4
G1 X0.0 Y-0.4
G1 X-0.4 Y0.0
G1 X0.0 Y-0.8
G1 X-0.4 Y-0.4
G1 X-0.4 Y-0.4
G1 X-0.4 Y-0.4
G1 X0.0 Y-0.4
G1 X-0.4 Y-0.4
G1 X-0.8 Y-0.4
G1 X-32.4 Y0.0
G1 X0.4 Y-0.4
G1 X0.0 Y-0.8
G1 X-0.4 Y0.4
G1 X0.0 Y0.4
G1 X-0.4 Y0.4
G1 X0.0 Y0.4
G1 X-0.4 Y0.0
G1 X-0.4 Y0.4
G1 X12.8 Y0.0
G1 X-0.8 Y0.4
G1 X-12.4 Y0.0
G1 X-0.4 Y0.4
G1 X11.6 Y0.0
G1 X-0.4 Y0.4
G1 X-11.2 Y0.0
G1 X-0.4 Y0.4
G1 X10.0 Y0.0
G1 X-0.8 Y0.4
G1 X-9.6 Y0.0
G1 X0.0 Y0.4
G1 X8.0 Y0.0
G1 X-0.4 Y0.4
G1 X-8.0 Y0.0
G1 X0.4 Y0.4
G1 X-0.4 Y0.0
G1 X-0.4 Y0.4
G1 X-0.4 Y0.4
G1 X0.0 Y0.8
G1 X-0.4 Y0.4
G1 X0.0 Y0.4
G1 X-0.4 Y0.4
G1 X0.0 Y0.8
G1 X-0.4 Y0.4
G1 X0.0 Y0.8
G1 X-0.4 Y0.4
G1 X0.4 Y0.4
G1 X7.6 Y0.0
G1 X-0.4 Y0.4
G1 X0.0 Y0.8
G1 X-0.4 Y0.4
G1 X0.0 Y0.4
G1 X-0.4 Y0.0
G1 X0.4 Y0.4
G1 X-7.2 Y0.0
G1 X0.0 Y0.4
G1 X7.2 Y0.0
G1 X0.0 Y0.4
G1 X-7.2 Y0.0
G1 X0.0 Y0.4
G1 X6.8 Y0.0
G1 X0.0 Y0.4
G1 X-6.8 Y0.0
G1 X0.0 Y0.4
G1 X6.8 Y0.0
G1 X0.0 Y0.4
G1 X-0.4 Y0.0
G1 X0.0 Y0.4
G1 X0.4 Y0.0
G1 X0.0 Y0.4
G1 X-6.8 Y0.0
G1 X0.0 Y0.4
G1 X6.8 Y0.0
G1 X0.0 Y0.4
G1 X-0.4 Y0.0
G1 X0.0 Y0.4
G1 X0.4 Y0.0
G1 X0.4 Y0.4
G1 X-7.2 Y0.0
G1 X0.0 Y0.4
G1 X7.2 Y0.0
G1 X0.0 Y0.4
G1 X-7.2 Y0.0
G1 X0.0 Y0.4
G1 X7.2 Y0.0
G1 X0.0 Y0.4
G1 X-0.4 Y0.0
G1 X0.4 Y0.4
G1 X0.4 Y0.0
G1 X0.0 Y0.4
G1 X-7.2 Y0.0
G1 X0.0 Y0.4
G1 X7.2 Y0.0
G1 X0.0 Y0.4
G1 X-7.2 Y0.0
G1 X0.0 Y0.4
G1 X7.6 Y0.0
G1 X0.0 Y0.4
G1 X-7.6 Y0.0
G1 X0.4 Y0.4
G1 X7.6 Y0.0
G1 X0.0 Y0.4
G1 X-7.6 Y0.0
G1 X0.0 Y0.4
G1 X8.0 Y0.0
G1 X0.0 Y0.4
G1 X-7.6 Y0.0
G1 X0.0 Y0.8
G1 X0.4 Y0.4
G1 X0.0 Y0.4
G1 X0.4 Y0.4
G1 X8.0 Y0.0
G1 X-0.4 Y-0.4
G1 X-0.4 Y-0.4
G1 X0.0 Y-0.4
G1 X-0.4 Y-0.4
G1 X0.4 Y0.0
G1 X0.4 Y0.4
G1 X0.0 Y0.4
G1 X0.4 Y0.4
G1 X0.4 Y0.4
G1 X0.0 Y0.4
G1 X0.4 Y0.0
G1 X0.4 Y0.4
G1 X0.4 Y0.4
G1 X0.4 Y0.4
G1 X0.4 Y0.4
G1 X0.8 Y0.4
G1 X0.4 Y0.4
G1 X1.6 Y0.8
G1 X2.0 Y0.8
G1 X1.2 Y0.4
G1 X-14.0 Y0.0
G1 X0.0 Y-0.4
G1 X12.4 Y0.0
G1 X-0.8 Y-0.4
G1 X-12.0 Y0.0
G1 X-0.4 Y-0.4
G1 X11.2 Y0.0
G1 X-0.4 Y-0.4
G1 X-11.2 Y0.0
G1 X0.0 Y-0.4
G1 X10.0 Y0.0
G1 X-0.4 Y-0.4
G1 X-10.0 Y0.0
G1 X-0.4 Y-0.4
G1 X9.6 Y0.0
G1 X-0.4 Y-0.4
G1 X-9.2 Y0.0
G1 X-0.4 Y-0.4
G1 X9.2 Y0.0
G1 X-0.4 Y-0.4
G1 X-8.8 Y0.0
G1 X0.0 Y-0.4
G1 X-0.4 Y0.0
G1 X0.0 Y-0.4
G1 X-0.4 Y-0.4
G1 X0.0 Y-0.4
G1 X-0.4 Y-0.4
G1 X0.0 Y-0.8
G1 X-0.4 Y-0.4
G1 X0.0 Y-0.8
G1 X-0.4 Y-0.4
G1 X0.0 Y-1.6
G1 X-0.4 Y-0.4
G1 X0.4 Y0.0
G1 X0.0 Y-0.4
G1 X-0.4 Y0.0
G1 X0.0 Y-2.0
G1 X0.4 Y0.0
G1 X0.0 Y-0.4
G1 X-0.4 Y0.0
G1 X0.0 Y-1.2
G1 X0.4 Y0.0
G1 X0.0 Y-0.4
G1 X-0.4 Y0.0
G1 X0.0 Y-2.4
G1 X0.4 Y-0.4
G1 X-0.4 Y0.0
G1 X0.0 Y-0.4
G1 X7.2 Y0.0
G1 X0.4 Y-0.4
G1 X0.0 Y-0.8
G1 X-6.8 Y0.0
G1 X-0.4 Y0.4
G1 X-0.4 Y0.4
M4
G1 X-0.959 Y-18.952
G1 Z0.34
G1 X0 Y0
G91
G1 X0 Y0 Z0
G1 X1.161 Y19.151
M3
G1 X0.4 Y-0.4
G1 X0.0 Y-0.4
G1 X0.4 Y-0.4
G1 X0.0 Y-0.4
G1 X-0.4 Y-0.4
G1 X0.4 Y-0.4
G1 X7.6 Y0.0
G1 X0.0 Y-0.4
G1 X-7.6 Y0.0
G1 X0.0 Y-0.4
G1 X8.0 Y0.0
G1 X0.0 Y-0.4
G1 X-7.6 Y0.0
G1 X0.0 Y-0.4
G1 X8.0 Y0.0
G1 X0.0 Y-0.4
G1 X-7.6 Y0.0
G1 X0.0 Y-0.4
G1 X7.6 Y0.0
G1 X0.4 Y-0.4
G1 X-8.0 Y0.0
G1 X0.4 Y-0.4
G1 X7.6 Y0.0
G1 X0.4 Y-0.4
G1 X-8.0 Y0.0
G1 X0.4 Y-0.4
G1 X7.6 Y0.0
G1 X0.0 Y-0.4
G1 X0.4 Y0.0
G1 X0.4 Y-0.4
G1 X0.4 Y-0.4
G1 X1.6 Y-0.8
G1 X2.0 Y-0.8
G1 X1.6 Y-0.8
G1 X1.6 Y-0.4
G1 X-12.8 Y0.0
G1 X0.4 Y-0.4
G1 X0.4 Y-0.8
G1 X31.6 Y0.0
G1 X-0.4 Y-0.4
G1 X-30.8 Y0.0
G1 X0.4 Y-0.4
G1 X30.0 Y0.0
G1 X-0.4 Y-0.4
G1 X-29.2 Y0.0
G1 X0.4 Y-0.4
G1 X28.4 Y0.0
G1 X-0.4 Y-0.4
G1 X-27.2 Y0.0
G1 X0.4 Y-0.4
G1 X0.4 Y-0.4
G1 X0.0 Y0.4
G1 X25.6 Y0.0
G1 X-0.4 Y-0.4
G1 X-0.4 Y-0.4
G1 X0.0 Y0.4
G1 X-24.4 Y0.0
G1 X0.4 Y-0.4
G1 X0.4 Y-0.4
G1 X0.8 Y-0.4
G1 X1.6 Y-0.8
G1 X18.0 Y0.0
G1 X0.4 Y0.4
G1 X-19.2 Y0.0
G1 X-0.4 Y0.4
G1 X20.8 Y0.0
G1 X0.4 Y0.4
G1 X-22.0 Y0.0
G1 X-0.4 Y0.4
G1 X23.2 Y0.0
G1 X-0.4 Y-0.4
G1 X-1.6 Y-0.8
G1 X-1.6 Y-0.8
G1 X-16.0 Y0.0
G1 X0.8 Y-0.4
G1 X14.0 Y0.0
G1 X-1.2 Y-0.4
G1 X-0.4 Y0.0
G1 X-1.2 Y-0.4
G1 X-8.0 Y0.0
G1 X-1.2 Y0.4
G1 X-0.4 Y0.0
G1 X2.8 Y6.8
G1 X5.2 Y0.0
G1 X1.6 Y0.4
G1 X12.4 Y0.0
G1 X0.4 Y0.4
G1 X-11.6 Y0.0
G1 X0.8 Y0.4
G1 X11.2 Y0.0
G1 X0.0 Y0.4
G1 X-10.0 Y0.0
G1 X0.4 Y0.4
G1 X10.0 Y0.0
G1 X0.4 Y0.4
G1 X-9.6 Y0.0
G1 X0.4 Y0.4
G1 X9.2 Y0.0
G1 X0.4 Y0.4
G1 X-8.8 Y0.0
G1 X0.4 Y0.4
G1 X8.8 Y0.0
G1 X0.0 Y0.4
G1 X-8.4 Y0.0
G1 X0.4 Y0.4
G1 X8.4 Y0.0
G1 X0.0 Y0.4
G1 X-8.0 Y0.0
G1 X0.4 Y0.4
G1 X8.0 Y0.0
G1 X0.0 Y0.4
G1 X-8.0 Y0.0
G1 X0.4 Y0.4
G1 X8.0 Y0.0
G1 X0.0 Y0.4
G1 X-7.6 Y0.0
G1 X0.4 Y0.4
G1 X7.2 Y0.0
G1 X0.4 Y0.4
G1 X-7.6 Y0.0
G1 X0.4 Y0.4
G1 X7.2 Y0.0
G1 X0.0 Y0.4
G1 X-7.2 Y0.0
G1 X0.4 Y0.4
G1 X7.2 Y0.0
G1 X0.0 Y0.4
G1 X-7.2 Y0.0
G1 X0.4 Y0.4
G1 X6.8 Y0.0
G1 X0.4 Y0.4
G1 X-7.2 Y0.0
G1 X0.0 Y0.4
G1 X7.2 Y0.0
G1 X0.0 Y0.4
G1 X-6.8 Y0.0
G1 X0.0 Y0.4
G1 X6.8 Y0.0
G1 X0.0 Y0.4
G1 X-6.8 Y0.0
G1 X0.0 Y0.4
G1 X0.4 Y0.4
G1 X0.0 Y-0.4
G1 X6.4 Y0.0
G1 X0.4 Y0.4
G1 X-6.4 Y0.0
G1 X0.0 Y0.4
G1 X-0.4 Y0.0
G1 X0.0 Y0.4
G1 X7.2 Y0.0
G1 X-0.4 Y-0.4
G1 X0.4 Y0.0
G1 X0.0 Y-0.4
G1 X-0.4 Y-0.4
G1 X0.0 Y-2.0
G1 X-0.4 Y-0.4
G1 X0.0 Y-0.8
G1 X-0.4 Y-0.4
G1 X0.0 Y-0.8
G1 X-0.4 Y-0.4
G1 X0.0 Y-0.8
G1 X-0.4 Y-0.4
G1 X0.0 Y-0.4
G1 X-0.4 Y-0.4
G1 X0.0 Y-0.4
G1 X-0.4 Y-0.4
G1 X0.0 Y-0.4
G1 X-0.4 Y-0.4
G1 X-0.4 Y-0.4
G1 X0.0 Y-0.4
G1 X-0.4 Y-0.4
G1 X-0.4 Y-0.4
G1 X0.0 Y-0.4
G1 X-0.4 Y-0.4
G1 X-0.4 Y-0.4
G1 X-0.4 Y-0.4
G1 X-0.4 Y0.0
G1 X0.0 Y-0.4
G1 X-32.4 Y0.0
G1 X-0.4 Y0.4
G1 X-0.4 Y0.4
G1 X0.0 Y0.4
G1 X11.2 Y0.0
G1 X-0.4 Y0.4
G1 X-11.2 Y0.0
G1 X-0.4 Y0.4
G1 X10.4 Y0.0
G1 X-0.4 Y0.4
G1 X-10.4 Y0.0
G1 X0.0 Y0.4
G1 X8.8 Y0.0
G1 X-0.4 Y0.4
G1 X-8.8 Y0.0
G1 X-0.4 Y0.4
G1 X8.0 Y0.0
G1 X-0.4 Y0.4
G1 X-7.6 Y0.0
G1 X0.0 Y0.4
G1 X-0.4 Y0.0
G1 X2.8 Y25.2
G1 X0.4 Y0.4
G1 X0.4 Y0.4
G1 X32.0 Y0.0
G1 X-0.4 Y0.4
G1 X-31.2 Y0.0
G1 X0.4 Y0.4
G1 X30.4 Y0.0
G1 X-0.4 Y0.4
G1 X-0.4 Y0.4
G1 X0.0 Y-0.4
G1 X-29.2 Y0.0
G1 X0.4 Y0.4
G1 X28.4 Y0.0
G1 X-0.4 Y0.4
G1 X-27.6 Y0.0
G1 X0.4 Y0.4
G1 X26.8 Y0.0
G1 X-0.4 Y0.4
G1 X-25.6 Y0.0
G1 X0.4 Y0.4
G1 X24.4 Y0.0
G1 X-0.4 Y0.4
G1 X-23.2 Y0.0
G1 X0.4 Y0.4
G1 X22.0 Y0.0
G1 X-0.8 Y0.4
G1 X-20.4 Y0.0
G1 X0.8 Y0.4
G1 X18.8 Y0.0
G1 X-0.8 Y0.4
G1 X-17.2 Y0.0
G1 X1.2 Y0.4
G1 X15.2 Y0.0
G1 X-1.2 Y0.4
G1 X-12.8 Y0.0
G1 X1.2 Y0.4
G1 X0.4 Y0.0
G1 X2.0 Y0.4
G1 X5.6 Y0.0
G1 X1.6 Y-0.4
G1 X0.4 Y0.0
G1 X4.8 Y-9.6
G1 X8.4 Y0.0
G1 X0.4 Y-0.4
G1 X-8.0 Y0.0
G1 X0.4 Y-0.4
G1 X0.4 Y-0.4
G1 X0.4 Y-0.4
G1 X0.4 Y-0.4
G1 X0.0 Y-0.4
G1 X0.4 Y-0.4
G1 X0.0 Y-0.4
G1 X7.2 Y0.0
G1 X0.4 Y-0.4
G1 X-7.6 Y0.0
G1 X0.4 Y-0.4
G1 X0.0 Y-0.4
G1 X0.4 Y-0.4
G1 X0.0 Y-0.4
G1 X0.4 Y-0.4
G1 X0.0 Y-0.8
G1 X0.4 Y-0.4
G1 X0.0 Y-0.4
G1 X0.4 Y-0.4
G1 X0.0 Y-1.2
G1 X6.8 Y0.0
G1 X0.4 Y-0.4
G1 X-6.8 Y0.0
G1 X0.0 Y-4.4
G1 X7.2 Y0.0
G1 X0.0 Y0.4
G1 X-6.8 Y0.0
G1 X0.0 Y0.4
G1 X6.8 Y0.0
G1 X0.0 Y0.4
G1 X-6.8 Y0.0
G1 X0.0 Y0.4
G1 X6.8 Y0.0
G1 X0.0 Y0.4
G1 X-6.8 Y0.0
G1 X0.0 Y0.4
G1 X6.8 Y0.0
G1 X0.0 Y0.4
G1 X-6.8 Y0.0
G1 X0.0 Y0.4
G1 X6.8 Y0.0
G1 X0.0 Y0.4
G1 X-6.8 Y0.0
G1 X0.0 Y0.4
G1 X6.8 Y0.0
G1 X0.0 Y0.4
G1 X-0.4 Y0.4
G1 X0.0 Y0.4
G1 X-6.8 Y0.0
G1 X0.0 Y0.4
G1 X6.8 Y0.0
G1 X0.0 Y0.4
G1 X-6.8 Y0.0
G1 X-0.4 Y0.4
G1 X7.2 Y0.0
G1 X-0.4 Y0.4
G1 X-6.8 Y0.0
G1 X-0.4 Y0.4
G1 X7.2 Y0.0
G1 X0.0 Y0.4
G1 X-7.2 Y0.0
G1 X0.0 Y0.4
G1 X7.2 Y0.0
G1 X-0.4 Y0.4
G1 X-7.2 Y0.0
G1 X0.0 Y0.4
G1 X7.2 Y0.0
G1 X0.0 Y0.4
G1 X-7.6 Y0.0
G1 X0.0 Y0.4
G1 X7.2 Y0.0
G1 X0.0 Y0.4
